0.02118612229958462,710,"[18, 3, 9]"
0.021415576387893508,711,"[15, 3, 18]"
0.021889268624032638,712,"[17, 5, 19]"
0.022462509757477236,713,"[21, 4, 15]"
0.02246961448784101,714,"[19, 3, 16]"
0.022529353459836476,715,"[15, 3, 8]"
0.022634922019454502,716,"[12, 3, 7]"
0.023227156995567527,717,"[12, 4, 17]"
0.023478621510962007,718,"[13, 4, 19]"
0.02357978485082102,719,"[18, 8, 16]"
0.023601918455630134,720,"[3, 4, 3]"
0.023636389298980622,721,"[6, 3, 3]"
0.024172599787175578,722,"[18, 7, 15]"
0.02425341137535685,723,"[14, 4, 19]"
0.024791491075216845,724,"[15, 4, 8]"
0.02502306825099316,725,"[13, 8, 11]"
0.025874966540734578,726,"[15, 4, 8]"
0.025896480624726843,727,"[11, 12, 0]"
0.026122361034559397,728,"[17, 5, 7]"
0.027146718087326473,729,"[20, 4, 18]"
0.0272005831750046,730,"[20, 3, 17]"
0.02735648594794974,731,"[10, 13, 0]"
0.02753125902913048,732,"[16, 3, 4]"
0.028513421359879727,733,"[20, 8, 18]"
0.028514475019560705,734,"[10, 13, 0]"
0.02853791878850068,735,"[20, 7, 18]"
0.028611000892690308,736,"[16, 4, 12]"
0.028619230684088566,737,"[3, 3, 14]"
0.02878418692325434,738,"[18, 7, 16]"
0.029006510508259697,739,"[20, 7, 18]"
0.02907294172511562,740,"[20, 8, 18]"
0.029388537062135112,741,"[18, 7, 16]"
0.029467565606703328,742,"[11, 15, 0]"
0.030268690759552488,743,"[18, 4, 16]"
0.03031585394199501,744,"[13, 8, 18]"
0.030319302947544795,745,"[13, 4, 11]"
0.03087947523427024,746,"[20, 7, 18]"
0.03163658805611655,747,"[18, 7, 16]"
0.03164077428833581,748,"[18, 3, 15]"
0.03182597851045941,749,"[19, 3, 17]"
0.031939105058800266,750,"[14, 3, 11]"
0.032089260868467216,751,"[12, 3, 17]"
0.03251531641086429,752,"[16, 8, 12]"
0.033236139355707434,753,"[20, 4, 18]"
0.033723804555458765,754,"[22, 4, 15]"
0.034101685608110666,755,"[16, 8, 14]"
0.03476329803060284,756,"[16, 7, 14]"
0.03483216202213314,757,"[17, 5, 1]"
0.03498456931297507,758,"[16, 4, 13]"
0.03517819915898483,759,"[10, 15, 0]"
0.03547404219661,760,"[14, 8, 19]"
0.035683122623747315,761,"[16, 8, 14]"
0.03731877644835644,762,"[22, 4, 15]"
0.0374575692465672,763,"[20, 3, 17]"
0.03835574376829071,764,"[19, 3, 18]"
0.038829702524831824,765,"[17, 5, 13]"
0.039633980223630676,766,"[16, 4, 13]"
0.04094046660539368,767,"[20, 4, 18]"
0.0412376870814405,768,"[3, 3, 10]"
0.04151177867604581,769,"[16, 3, 14]"
0.04152359475140697,770,"[21, 3, 15]"
0.04152747681817654,771,"[3, 8, 9]"
0.04217299650008005,772,"[18, 4, 15]"
0.042206053464821106,773,"[20, 4, 18]"
0.04358792860587639,774,"[16, 8, 14]"
0.04437145495936242,775,"[18, 4, 16]"
0.04472642055959782,776,"[15, 8, 8]"
0.045418243031611676,777,"[16, 7, 14]"
0.04567478885091517,778,"[10, 13, 0]"
0.04570056785486243,779,"[18, 7, 16]"
0.04678390987935599,780,"[4, 3, 3]"
0.04724112305223402,781,"[20, 4, 18]"
0.04792134810860307,782,"[22, 4, 15]"
0.04799000919520221,783,"[18, 4, 16]"
0.048853927906648255,784,"[10, 11, 0]"
0.049756731742869334,785,"[14, 3, 15]"
0.050896699084371284,786,"[20, 3, 18]"
0.050949152518406156,787,"[11, 11, 0]"
0.05101684679025833,788,"[10, 15, 0]"
0.05317932664002796,789,"[11, 14, 0]"
0.05331110157957992,790,"[14, 7, 11]"
0.05355562610190728,791,"[18, 7, 15]"
0.053815518863424255,792,"[15, 7, 8]"
0.05426015959638516,793,"[3, 7, 10]"
0.05653740848092588,794,"[15, 4, 8]"
0.05709493104527815,795,"[18, 3, 15]"
0.05717583245373998,796,"[18, 3, 15]"
0.0575179787810106,797,"[18, 4, 15]"
0.05876271180328083,798,"[20, 8, 18]"
0.05883222519129564,799,"[18, 3, 16]"
0.0593976068263976,800,"[15, 3, 18]"
0.05985202721698535,801,"[18, 8, 15]"
0.06080183989787022,802,"[11, 13, 0]"
0.061339782455467215,803,"[20, 8, 18]"
0.06441875312450628,804,"[16, 3, 12]"
0.06534990605126535,805,"[20, 3, 16]"
0.06654764220221394,806,"[20, 3, 18]"
0.06750280924495596,807,"[19, 3, 19]"
0.06888035274766884,808,"[18, 7, 16]"
0.06956727788273546,809,"[2, 3, 12]"
0.07022221956466233,810,"[3, 4, 11]"
0.07263635515548571,811,"[17, 5, 19]"
0.07350827926297536,812,"[16, 4, 13]"
0.0743521196085293,813,"[20, 4, 18]"
0.07443327988495387,814,"[20, 3, 18]"
0.07470963173699056,815,"[20, 4, 18]"
0.07511457239944812,816,"[17, 5, 19]"
0.07544837973762246,817,"[10, 14, 0]"
0.07548287851421479,818,"[20, 3, 18]"
0.07639276938395909,819,"[10, 14, 0]"
0.07690998289046323,820,"[11, 14, 0]"
0.07947272926170841,821,"[16, 8, 14]"
0.08030184685737532,822,"[15, 4, 8]"
0.08047314608735896,823,"[12, 3, 6]"
0.08099854443438517,824,"[10, 14, 0]"
0.08100759897011522,825,"[18, 8, 15]"
0.08262077815784559,826,"[11, 12, 0]"
0.08365849389427017,827,"[8, 3, 3]"
0.084458806084923,828,"[13, 4, 19]"
0.08543938454405284,829,"[2, 4, 9]"
0.0855090563460627,830,"[20, 4, 18]"
0.08724788441374456,831,"[16, 8, 14]"
0.08777689860683878,832,"[21, 4, 15]"
0.0879685716046806,833,"[18, 4, 15]"
0.08951619928827781,834,"[18, 8, 15]"
0.0898112396138573,835,"[13, 4, 18]"
0.09020521375967125,836,"[20, 3, 18]"
0.09060417314428675,837,"[13, 8, 19]"
0.09169216239704553,838,"[11, 13, 0]"
0.09194535760903236,839,"[10, 13, 0]"
0.09258330321158258,840,"[16, 4, 12]"
0.09336511707572169,841,"[13, 7, 11]"
0.09765819361063754,842,"[11, 11, 0]"
0.09874987401009047,843,"[11, 14, 0]"
0.09913369637047961,844,"[15, 8, 8]"
0.09936508279001566,845,"[14, 8, 19]"
0.10507895342887914,846,"[19, 3, 18]"
0.10570906611070827,847,"[14, 7, 19]"
0.10574922659201871,848,"[8, 3, 4]"
0.10706150563246188,849,"[19, 3, 19]"
0.10762724642499132,850,"[19, 3, 18]"
0.10771072152629642,851,"[11, 13, 0]"
0.10779538455784235,852,"[21, 4, 15]"
0.10791172086428631,853,"[4, 3, 4]"
0.110150870586729,854,"[12, 8, 17]"
0.11221993719169665,855,"[13, 8, 19]"
0.11300926973576378,856,"[15, 4, 8]"
0.11536751196090879,857,"[22, 3, 15]"
0.1170952125423948,858,"[6, 3, 3]"
0.11735211055361226,859,"[19, 3, 16]"
0.11832430220548522,860,"[15, 7, 8]"
0.12061642483330351,861,"[11, 12, 0]"
0.12231681564127618,862,"[16, 3, 4]"
0.12252443766077942,863,"[18, 7, 15]"
0.122635675101742,864,"[12, 4, 5]"
0.1244399767179052,865,"[22, 3, 15]"
0.12537251807899344,866,"[19, 3, 16]"
0.12587268695310083,867,"[12, 4, 17]"
0.12639812859937144,868,"[12, 7, 7]"
0.1270698663243928,869,"[13, 8, 11]"
0.127198045159724,870,"[16, 4, 13]"
0.12721968287297625,871,"[12, 7, 17]"
0.1278568246694685,872,"[13, 4, 19]"
0.13488501984830484,873,"[20, 8, 18]"
0.13528938584916364,874,"[19, 3, 19]"
0.1352947090265138,875,"[16, 7, 13]"
0.13629354905962196,876,"[13, 8, 18]"
0.13677280330593855,877,"[10, 15, 0]"
0.1369668402099463,878,"[17, 5, 18]"
0.13812974013821613,879,"[16, 7, 14]"
0.14368593147487316,880,"[20, 4, 18]"
0.14574744036450551,881,"[14, 4, 19]"
0.14704382732696283,882,"[13, 3, 15]"
0.14963994201564593,883,"[9, 3, 3]"
0.15134390769724632,884,"[17, 5, 19]"
0.15163352544921643,885,"[12, 8, 1]"
0.15407240783598175,886,"[21, 4, 15]"
0.15434802636600176,887,"[20, 3, 16]"
0.15630732231719002,888,"[7, 3, 4]"
0.15836243291985416,889,"[20, 4, 18]"
0.16026923512699945,890,"[2, 3, 9]"
0.16497748124838174,891,"[10, 11, 0]"
0.16728642019254067,892,"[4, 3, 3]"
0.16960871562126165,893,"[10, 13, 0]"
0.1721065693571198,894,"[7, 3, 3]"
0.1727033265286561,895,"[16, 4, 14]"
0.17504729952495374,896,"[14, 7, 18]"
0.17841269318048342,897,"[13, 8, 11]"
0.18115337567870038,898,"[15, 8, 8]"
0.18241579214967787,899,"[2, 7, 10]"
0.18288340893634542,900,"[16, 3, 8]"
0.18400834748315467,901,"[15, 4, 8]"
0.1860019068631477,902,"[13, 7, 11]"
0.18603961119972992,903,"[18, 8, 16]"
0.1865744201000788,904,"[13, 8, 18]"
0.1868024998842001,905,"[21, 3, 18]"
0.18770417873756498,906,"[21, 4, 15]"
0.18947617575468448,907,"[15, 3, 8]"
0.18981548550884542,908,"[12, 3, 7]"
0.1915283712977614,909,"[22, 3, 18]"
0.1918721703944968,910,"[22, 4, 15]"
0.19281845206605894,911,"[20, 3, 17]"
0.19325474136248558,912,"[10, 13, 0]"
0.19367935698640332,913,"[15, 8, 8]"
0.19381310173456057,914,"[19, 3, 17]"
0.19764605167133334,915,"[15, 3, 18]"
0.19772338118599037,916,"[14, 3, 17]"
0.1978516981968698,917,"[20, 4, 18]"
0.19851303367605747,918,"[1, 3, 19]"
0.19852883951652686,919,"[15, 3, 8]"
0.19972730494311175,920,"[12, 7, 2]"
0.20088402057484278,921,"[15, 8, 8]"
0.2014223127872756,922,"[15, 7, 8]"
0.20727952528734336,923,"[1, 7, 10]"
0.20730265748681462,924,"[11, 11, 0]"
0.20972066544478057,925,"[12, 4, 2]"
0.21030208474752768,926,"[16, 7, 13]"
0.21074866496761135,927,"[12, 3, 6]"
0.21440360909892703,928,"[10, 15, 0]"
0.21610251610109243,929,"[15, 8, 8]"
0.2169856334702313,930,"[1, 3, 10]"
0.22188960628112062,931,"[20, 3, 16]"
0.22445486815239835,932,"[13, 7, 18]"
0.22780660868255248,933,"[1, 4, 12]"
0.23038400914492962,934,"[15, 3, 8]"
0.23165463415630574,935,"[16, 3, 4]"
0.23261283548493542,936,"[6, 3, 3]"
0.24086936891642122,937,"[11, 14, 0]"
0.2429250602214179,938,"[10, 15, 0]"
0.24373345703532293,939,"[16, 4, 12]"
